















































typedef long long __int64;

typedef int  __int32;

typedef short wchar_t;

typedef char __int8;

typedef short __int16;

























































































































    















    

    





        





            

        

    











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    



    

    

    

    



    

    






































































































































































































































































